#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA11621","SAMN08019277","PRJNA417962","GCA_003509205.1","Scaffold",3.92096,44.6,,"DONK01",279,3570,"2018-09-07T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/509/205/GCA_003509205.1_ASM350920v1",
"Alteromonas sp. W12","Bacteria;Proteobacteria;Gammaproteobacteria","W12","SAMN04348724","PRJNA306252","GCA_001924945.1","Contig",4.60422,44.7,,"LQXH01",14,3856,"2016-12-29T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/924/945/GCA_001924945.1_ASM192494v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/924/945/GCF_001924945.1_ASM192494v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","Alteromonas macleodii MIT1002","SAMEA5587613","PRJEB32335","GCA_901457835.1","Contig",4.73694,44.6,,"CABDXM01",2,4126,"2019-11-07T07:42:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/457/835/GCA_901457835.1_ASM90145783v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","Alteromonas macleodii BGP9","SAMEA5587611","PRJEB32335","GCA_901457775.1","Contig",4.8078,44.6,,"CABDXL01",2,4115,"2019-11-07T07:43:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/457/775/GCA_901457775.1_ASM90145777v1",
"Alteromonas sp. U0105","Bacteria;Proteobacteria;Gammaproteobacteria","U0105","SAMN09530252","PRJNA478725","GCA_003820355.1","Contig",3.96394,45.3,,"RPOK01",14,3557,"2018-11-25T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/820/355/GCA_003820355.1_ASM382035v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/820/355/GCF_003820355.1_ASM382035v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA2101","SAMN06450595","PRJNA348753","GCA_002331525.1","Scaffold",3.6012,44.2,,"DCYV01",266,0,"2017-09-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/331/525/GCA_002331525.1_ASM233152v1",
"Alteromonas mediterranea","Bacteria;Proteobacteria;Gammaproteobacteria","CP48","SAMN05991972","PRJNA352689","GCA_001886395.1","Complete",4.92795,44.655,"chromosome:NZ_CP018024.1/CP018024.1; plasmid pAMCP48-600:NZ_CP018025.1/CP018025.1",,2,4195,"2016-11-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/886/395/GCA_001886395.1_ASM188639v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/886/395/GCF_001886395.1_ASM188639v1"
"Alteromonas mediterranea","Bacteria;Proteobacteria;Gammaproteobacteria","PT15","SAMN12078926","PRJNA549263","GCA_006517115.1","Complete",4.29498,44.9,"chromosome:NZ_CP041170.1/CP041170.1",,1,3559,"2019-06-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/517/115/GCA_006517115.1_ASM651711v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/517/115/GCF_006517115.1_ASM651711v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA7297","SAMN06451812","PRJNA348753","GCA_002471925.1","Scaffold",3.89518,44.3,,"DKQX01",331,0,"2017-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/471/925/GCA_002471925.1_ASM247192v1",
"Alteromonas sp. TK-46(2)","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 26665","SAMN07626136","PRJNA402745","GCA_003634285.1","Scaffold",4.5618,44.1,,"RBXK01",19,3733,"2018-10-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/634/285/GCA_003634285.1_ASM363428v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/634/285/GCF_003634285.1_ASM363428v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","KCP01","SAMN05578454","PRJNA338983","GCA_001750365.1","Contig",5.24312,44.6,,"MIPY01",76,4534,"2016-09-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/750/365/GCA_001750365.1_ASM175036v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/750/365/GCF_001750365.1_ASM175036v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","KCC01","SAMN05578453","PRJNA338983","GCA_001750295.1","Contig",5.24365,44.6,,"MIPX01",71,4531,"2016-09-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/750/295/GCA_001750295.1_ASM175029v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/750/295/GCF_001750295.1_ASM175029v1"
"Alteromonas sp. HB161718","Bacteria;Proteobacteria;Gammaproteobacteria","HB161718","SAMN11370197","PRJNA531571","GCA_005117025.1","Contig",4.54335,44.1,,"SWCO01",32,3823,"2019-05-02T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/117/025/GCA_005117025.1_ASM511702v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/117/025/GCF_005117025.1_ASM511702v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA7385","SAMN06456154","PRJNA348753","GCA_002470725.1","Scaffold",3.6647,44.3,,"DKNP01",317,0,"2017-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/470/725/GCA_002470725.1_ASM247072v1",
"Alteromonas mediterranea","Bacteria;Proteobacteria;Gammaproteobacteria","U10","SAMN04390199","PRJNA307085","GCA_001562295.1","Complete",4.91057,44.6034,"chromosome:CP013930.1; plasmid pAMED10_300:CP013931.1",,2,4164,"2016-02-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/562/295/GCA_001562295.1_ASM156229v1",
"Alteromonas mediterranea U8","Bacteria;Proteobacteria;Gammaproteobacteria","U8","SAMN02604125","PRJNA192230","GCA_000439555.1","Complete",4.39504,44.9,"chromosome:CP004852.1",,1,3795,"2013-07-08T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/439/555/GCA_000439555.1_ASM43955v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/555/GCF_000439555.1_ASM43955v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA834","SAMN06455831","PRJNA348753","GCA_002296105.1","Scaffold",3.57258,44.1,,"DBHG01",252,0,"2017-09-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/296/105/GCA_002296105.1_ASM229610v1",
"Alteromonas sp. I10","Bacteria;Proteobacteria;Gammaproteobacteria","I10","SAMN06272784","PRJNA368298","GCA_003201515.1","Scaffold",4.6739,44.6,,"QJJN01",30,3929,"2018-06-07T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/201/515/GCA_003201515.1_ASM320151v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/201/515/GCF_003201515.1_ASM320151v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","KCPu01","SAMN05578455","PRJNA338983","GCA_001750315.1","Contig",5.24844,44.6,,"MIPZ01",67,4534,"2016-09-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/750/315/GCA_001750315.1_ASM175031v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/750/315/GCF_001750315.1_ASM175031v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","CUKW","SAMN05578452","PRJNA338983","GCA_001750305.1","Contig",5.24997,44.6,,"MIPW01",74,4540,"2016-09-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/750/305/GCA_001750305.1_ASM175030v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/750/305/GCF_001750305.1_ASM175030v1"
"Alteromonas sp. KUL49","Bacteria;Proteobacteria;Gammaproteobacteria","KUL49","SAMD00144966","PRJDB7540","GCA_004299385.1","Contig",4.615,44.4,,"SIHN01",46,3832,"2019-02-25T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/299/385/GCA_004299385.1_ASM429938v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/299/385/GCF_004299385.1_ASM429938v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA3395","SAMN06456945","PRJNA348753","GCA_002358715.1","Scaffold",3.60827,44.5,,"DEPJ01",290,0,"2017-09-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/358/715/GCA_002358715.1_ASM235871v1",
"Alteromonas mediterranea U4","Bacteria;Proteobacteria;Gammaproteobacteria","Ionian Sea U4","SAMN02604123","PRJNA192190","GCA_000439515.1"," Chromosome",4.62458,44.6705,"chromosome:CP004849.1; plasmid unnamed:CP004850.1",,2,4084,"2013-07-08T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/439/515/GCA_000439515.1_ASM43951v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/515/GCF_000439515.1_ASM43951v1"
"Alteromonas mediterranea","Bacteria;Proteobacteria;Gammaproteobacteria","UBA2495","SAMN06451086","PRJNA348753","GCA_002341625.1","Scaffold",4.12444,44.1,,"DDOL01",167,0,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/341/625/GCA_002341625.1_ASM234162v1",
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA1610","SAMN06454486","PRJNA348753","GCA_002321865.1","Scaffold",3.85773,44.2,,"DCMY01",370,0,"2017-09-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/321/865/GCA_002321865.1_ASM232186v1",
"Alteromonas sp. KUL49","Bacteria;Proteobacteria;Gammaproteobacteria","KUL49","SAMD00144966","PRJDB7540","GCA_006538345.1","Contig",4.615,44.4,,"BJKL01",46,3833,"2019-05-23T20:54:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/538/345/GCA_006538345.1_ASM653834v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/538/345/GCF_006538345.1_ASM653834v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","AD006","SAMN03254452","PRJNA269560","GCA_000808595.1","Contig",4.62301,44.6,,"JWLX01",35,3886,"2014-12-29T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/808/595/GCA_000808595.1_ASM80859v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/808/595/GCF_000808595.1_ASM80859v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","AD037","SAMN03254453","PRJNA269560","GCA_000808635.1","Contig",4.6179,44.7,,"JWLY01",44,3907,"2014-12-29T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/808/635/GCA_000808635.1_ASM80863v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/808/635/GCF_000808635.1_ASM80863v1"
"Alteromonas sp. KUL42","Bacteria;Proteobacteria;Gammaproteobacteria","KUL42","SAMD00144965","PRJDB7540","GCA_004321515.1","Contig",5.00073,42.9,,"SIHM01",48,4098,"2019-02-25T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/321/515/GCA_004321515.1_ASM432151v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/321/515/GCF_004321515.1_ASM432151v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA7321","SAMN06455359","PRJNA348753","GCA_002471465.1","Scaffold",3.37598,44.4,,"DKPZ01",371,0,"2017-10-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/471/465/GCA_002471465.1_ASM247146v1",
"Alteromonas mediterranea","Bacteria;Proteobacteria;Gammaproteobacteria","UBA8333","SAMN08018863","PRJNA417962","GCA_003506925.1","Scaffold",3.4578,43.5,,"DNXN01",420,3245,"2018-09-07T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/506/925/GCA_003506925.1_ASM350692v1",
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA842","SAMN06450579","PRJNA348753","GCA_002296005.1","Scaffold",3.46376,44,,"DBGY01",324,0,"2017-09-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/296/005/GCA_002296005.1_ASM229600v1",
"Alteromonas sp. KUL42","Bacteria;Proteobacteria;Gammaproteobacteria","KUL42","SAMD00144965","PRJDB7540","GCA_006538325.1","Contig",5.00073,42.9,,"BJKK01",48,4102,"2019-05-23T20:56:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/538/325/GCA_006538325.1_ASM653832v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/538/325/GCF_006538325.1_ASM653832v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","MIT1002","SAMN03295007","PRJNA273644","GCA_001077695.1","Contig",4.66716,44.6,,"JXRW01",125,3931,"2015-07-14T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/077/695/GCA_001077695.1_ASM107769v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/077/695/GCF_001077695.1_ASM107769v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","Amac816","SAMN05374556","PRJNA328503","GCA_002271865.1","Contig",4.89027,44.5,,"MBSN01",55,4176,"2017-08-16T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/271/865/GCA_002271865.1_ASM227186v1",
"Alteromonas sp. LOR","Bacteria;Proteobacteria;Gammaproteobacteria","LOR","SAMN02999425","PRJNA258506","GCA_000753865.1","Scaffold",4.40982,44.2,,"JQFW01",57,3697,"2014-09-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/753/865/GCA_000753865.1_ASM75386v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/753/865/GCF_000753865.1_ASM75386v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA6505","SAMN06457519","PRJNA348753","GCA_002436375.1","Scaffold",3.32043,44.2,,"DJLX01",292,0,"2017-10-04T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/436/375/GCA_002436375.1_ASM243637v1",
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA7977","SAMN08018682","PRJNA417962","GCA_003500945.1","Scaffold",3.67256,43.7,,"DNQS01",333,3451,"2018-09-07T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/500/945/GCA_003500945.1_ASM350094v1",
"Alteromonas sp. LTR","Bacteria;Proteobacteria;Gammaproteobacteria","LTR","SAMN02999436","PRJNA258506","GCA_000753915.1","Scaffold",4.41031,44.2,,"JQHG01",60,3691,"2014-09-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/753/915/GCA_000753915.1_ASM75391v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/753/915/GCF_000753915.1_ASM75391v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","REDSEA-S09_B2","SAMN04534560","PRJNA289734","GCA_001626275.1","Scaffold",4.34155,44.5,,"LUNK01",102,0,"2016-04-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/626/275/GCA_001626275.1_ASM162627v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA1521","SAMN06457321","PRJNA348753","GCA_002323435.1","Scaffold",4.36644,44.7,,"DCQJ01",68,0,"2017-09-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/323/435/GCA_002323435.1_ASM232343v1",
"Alteromonas sp. KUL17","Bacteria;Proteobacteria;Gammaproteobacteria","KUL17","SAMD00143640","PRJDB7540","GCA_004321525.1","Contig",4.83134,44.4,,"SIHL01",60,3898,"2019-02-25T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/321/525/GCA_004321525.1_ASM432152v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/321/525/GCF_004321525.1_ASM432152v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA9451","SAMN08017663","PRJNA417962","GCA_003451335.1","Scaffold",3.21389,43.6,,"DMEA01",362,3061,"2018-09-04T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/451/335/GCA_003451335.1_ASM345133v1",
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA11978","SAMN08018258","PRJNA417962","GCA_003543695.1","Scaffold",3.92034,44.5,,"DNAN01",742,4145,"2018-09-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/543/695/GCA_003543695.1_ASM354369v1",
"Alteromonas sp. KUL17","Bacteria;Proteobacteria;Gammaproteobacteria","KUL17","SAMD00143640","PRJDB7540","GCA_006538305.1","Contig",4.83134,44.4,,"BJKJ01",60,3901,"2019-05-23T20:55:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/538/305/GCA_006538305.1_ASM653830v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/538/305/GCF_006538305.1_ASM653830v1"
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA1661","SAMN06451696","PRJNA348753","GCA_002320795.1","Scaffold",4.32083,44.7,,"DCKZ01",76,0,"2017-09-21T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/320/795/GCA_002320795.1_ASM232079v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA1010","SAMN06450467","PRJNA348753","GCA_002291655.1","Scaffold",4.77046,44.5,,"DBAM01",149,0,"2017-09-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/291/655/GCA_002291655.1_ASM229165v1",
"Alteromonas sp. KS69","Bacteria;Proteobacteria;Gammaproteobacteria","KS69","SAMN08563486","PRJNA439351","GCA_003989595.1","Scaffold",4.88253,43.5,,"PYHU01",85,4137,"2018-12-31T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/989/595/GCA_003989595.1_ASM398959v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/989/595/GCF_003989595.1_ASM398959v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","UBA7917","SAMN08018225","PRJNA417962","GCA_003484945.1","Scaffold",2.69919,44.5,,"DMZK01",550,2730,"2018-09-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/484/945/GCA_003484945.1_ASM348494v1",
"Alteromonas sp. Mac2","Bacteria;Proteobacteria;Gammaproteobacteria","Mac2","SAMN04390237","PRJNA307085","GCA_001562155.1","Complete",4.66636,43.6,"chromosome:CP013933.1",,1,3849,"2016-02-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/562/155/GCA_001562155.1_ASM156215v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA1960","SAMN06455232","PRJNA348753","GCA_002339095.1","Scaffold",4.76779,44.3,,"DDEG01",261,0,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/339/095/GCA_002339095.1_ASM233909v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA4146","SAMN06451475","PRJNA348753","GCA_002380205.1","Scaffold",4.37479,44.1,,"DFWA01",332,0,"2017-09-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/380/205/GCA_002380205.1_ASM238020v1",
"Alteromonas sp. Mex14","Bacteria;Proteobacteria;Gammaproteobacteria","Mex14","SAMN05991975","PRJNA352689","GCA_001886375.1","Complete",4.48946,44.2,"chromosome:CP018023.1",,1,3713,"2016-11-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/886/375/GCA_001886375.1_ASM188637v1",
"Alteromonas sp.","Bacteria;Proteobacteria;Gammaproteobacteria","NP15","SAMN07618347","PRJNA391943","GCA_002730155.1","Contig",3.83588,44.9,,"PBZI01",57,3314,"2017-10-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/730/155/GCA_002730155.1_ASM273015v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA2532","SAMN06452270","PRJNA348753","GCA_002340855.1","Scaffold",3.62402,44,,"DDNA01",261,0,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/340/855/GCA_002340855.1_ASM234085v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA1088","SAMN06452225","PRJNA348753","GCA_002313715.1","Scaffold",4.66711,44.1,,"DCCF01",352,0,"2017-09-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/313/715/GCA_002313715.1_ASM231371v1",
"Alteromonas sp. TMED35","Bacteria;Proteobacteria;Gammaproteobacteria","TMED35","SAMN06971889","PRJNA385857","GCA_002173035.1","Contig",4.35717,44.2,,"NHCO01",103,3631,"2017-06-05T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/173/035/GCA_002173035.1_ASM217303v1",
"Alteromonas sp.","Bacteria;Proteobacteria;Gammaproteobacteria","MED668","SAMN07618344","PRJNA391943","GCA_002691125.1","Contig",4.36691,44.1,,"NZGW01",100,3710,"2017-10-24T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/691/125/GCA_002691125.1_ASM269112v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA3523","SAMN06457865","PRJNA348753","GCA_002377105.1","Scaffold",3.873,44.1,,"DFPE01",392,0,"2017-09-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/377/105/GCA_002377105.1_ASM237710v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA6609","SAMN06452598","PRJNA348753","GCA_002433325.1","Scaffold",3.20583,44.4,,"DJHX01",291,0,"2017-10-04T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/433/325/GCA_002433325.1_ASM243332v1",
"Alteromonas sp.","Bacteria;Proteobacteria;Gammaproteobacteria","CPC327","SAMN07618338","PRJNA391943","GCA_002684235.1","Contig",3.22686,44.9,,"NYUX01",77,2732,"2017-10-24T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/684/235/GCA_002684235.1_ASM268423v1",
"Alteromonas sp.","Bacteria;Proteobacteria;Gammaproteobacteria","ARS20","SAMN07618336","PRJNA391943","GCA_002686225.1","Contig",3.97839,44.9,,"NZAV01",119,3408,"2017-10-24T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/686/225/GCA_002686225.1_ASM268622v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","REDSEA-S15_B11","SAMN04534564","PRJNA289734","GCA_001626115.1","Scaffold",3.79045,44.6,,"LUNO01",457,0,"2016-04-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/626/115/GCA_001626115.1_ASM162611v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA7874","SAMN06451837","PRJNA348753","GCA_002500615.1","Scaffold",3.88617,43.8,,"DLSA01",470,0,"2017-10-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/500/615/GCA_002500615.1_ASM250061v1",
"Alteromonas sp.","Bacteria;Proteobacteria;Gammaproteobacteria","EAC37","SAMN07618340","PRJNA391943","GCA_002693765.1","Contig",3.72845,45,,"NZRK01",115,3222,"2017-10-24T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/693/765/GCA_002693765.1_ASM269376v1",
"Alteromonas sp. UBA1848","Bacteria;Proteobacteria;Gammaproteobacteria","UBA1848","SAMN06451749","PRJNA348753","GCA_002338585.1","Scaffold",4.23813,43.5,,"DDIO01",195,0,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/338/585/GCA_002338585.1_ASM233858v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA9450","SAMN08017664","PRJNA417962","GCA_003451095.1","Scaffold",4.09941,43.7,,"DMEB01",556,4007,"2018-09-04T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/451/095/GCA_003451095.1_ASM345109v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA9468","SAMN08017443","PRJNA417962","GCA_003445365.1","Scaffold",3.76761,43.5,,"DLVQ01",534,3677,"2018-09-04T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/445/365/GCA_003445365.1_ASM344536v1",
"Alteromonas sp.","Bacteria;Proteobacteria;Gammaproteobacteria","NAT174","SAMN07618346","PRJNA391943","GCA_002705105.1","Contig",3.36018,44.6,,"PAHK01",116,2817,"2017-10-25T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/705/105/GCA_002705105.1_ASM270510v1",
"Alteromonas sp.","Bacteria;Proteobacteria;Gammaproteobacteria","MAG 24","SAMN09407818","PRJNA454888","GCA_003978885.1","Contig",2.77125,44.9,,"QNXP01",145,2416,"2018-12-28T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/978/885/GCA_003978885.1_ASM397888v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA8210","SAMN08020045","PRJNA417962","GCA_003538845.1","Scaffold",3.35131,43.8,,"DPRA01",507,3196,"2018-09-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/538/845/GCA_003538845.1_ASM353884v1",
"Alteromonas macleodii","Bacteria;Proteobacteria;Gammaproteobacteria","UBA9448","SAMN08017886","PRJNA417962","GCA_003453115.1","Scaffold",3.92055,43.8,,"DMMJ01",559,3775,"2018-09-05T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/453/115/GCA_003453115.1_ASM345311v1",
